Id,target
1002631,-3.1237667
1002632,-8.395028
1002633,-4.149956
1002634,-0.9295374
1002635,-0.8594659
1002636,-6.2149997
1002637,-3.889868
1002638,-0.6736914
1002639,-5.492468
1002640,-7.38515
1002641,-7.756599
1002642,-3.246331
1002643,-3.8944168
1002644,-3.5130773
1002645,-5.873907
1002646,-1.7110108
1002647,-0.61241674
1002648,-5.0224376
1002649,-1.6987244
1002650,-2.5834887
1002651,-2.4500864
1002652,-7.534103
1002653,-1.2558758
1002654,-2.3268032
1002655,-3.8378348
1002656,-7.044004
1002657,-7.829548
1002658,-6.728513
1002659,-4.383753
1002660,-3.7176082
1002661,-5.1956224
1002662,-5.716148
1002663,-3.9144316
1002664,-2.2251346
1002665,-7.7301984
1002666,-7.760083
1002667,-3.07239
1002668,-2.939445
1002669,-6.1955132
1002670,-1.5926197
1002671,-4.8951693
1002672,-1.6202672
1002673,-2.4991555
1002674,-4.4426384
1002675,-5.3279486
1002676,-0.055018436
1002677,-4.0450764
1002678,-7.97116
1002679,-3.19436
1002680,-4.329777
1002681,-3.3672004
1002682,-9.502113
1002683,-4.7543144
1002684,-5.598084
1002685,1.4882555
1002686,-6.3757167
1002687,-6.2536654
1002688,-0.27699926
1002689,-2.0119457
1002690,1.5980183
1002691,-6.2250195
1002692,-6.952512
1002693,-6.347747
1002694,-3.3500836
1002695,-4.306397
1002696,-1.7787101
1002697,-6.4940786
1002698,-6.5534267
1002699,-8.392809
1002700,-6.106671
1002701,-2.9957771
1002702,-4.1827273
1002703,0.9479869
1002704,-6.0170712
1002705,-5.613578
1002706,-4.1169686
1002707,-7.49625
1002708,-6.8682575
1002709,-1.0105026
1002710,-1.5707564
1002711,-7.425975
1002712,-6.565555
1002713,-2.3725257
1002714,-2.667538
1002715,1.8306619
1002716,-7.845087
1002717,0.51163864
1002718,-5.9431252
1002719,-5.4324083
1002720,-2.1439273
1002721,-7.822503
1002722,-3.0905726
1002723,-7.3838367
1002724,-3.4807627
1002725,-6.860581
1002726,-2.8800538
1002727,0.8453418
1002728,-0.24752551
1002729,-4.462962
1002730,-7.0778384
1002731,-5.1184683
1002732,-6.329052
1002733,-4.61013
1002734,-2.9680197
1002735,-5.314917
1002736,-1.6324064
1002737,-1.9011445
1002738,-1.6958438
1002739,-5.673238
1002740,-3.1842859
1002741,-5.3266435
1002742,-6.7482085
1002743,-4.0005774
1002744,-3.2600477
1002745,-1.3318764
1002746,-3.6090343
1002747,-1.2414833
1002748,-4.9033446
1002749,-2.0152752
1002750,-2.5779998
1002751,-1.1028535
1002752,-6.0654426
1002753,-7.9254966
1002754,-7.735435
1002755,-1.7714894
1002756,-4.6528606
1002757,-3.835857
1002758,-2.7724671
1002759,-6.413622
1002760,-2.943005
1002761,-6.119176
1002762,-3.6295254
1002763,-2.9991257
1002764,-6.245451
1002765,-4.312611
1002766,-3.0308833
1002767,-6.831669
1002768,-4.2687855
1002769,-1.1517627
1002770,-6.0415425
1002771,-0.52510667
1002772,-6.2838445
1002773,-3.4348211
1002774,-1.6435395
1002775,-3.797652
1002776,-1.2428654
1002777,-6.7959876
1002778,-1.7401439
1002779,-1.5855838
1002780,-5.140097
1002781,-4.094089
1002782,-6.126824
1002783,-7.404494
1002784,-4.9382915
1002785,-2.0133085
1002786,-7.7031107
1002787,-5.5550694
1002788,0.83295524
1002789,-3.4431849
1002790,-7.672943
1002791,-3.3739877
1002792,-5.966602
1002793,-4.7902193
1002794,-6.732176
1002795,-7.2321625
1002796,-4.6073155
1002797,-6.52425
1002798,-6.3994393
1002799,-7.269086
1002800,-0.5410311
1002801,-3.9577332
1002802,-6.0669613
1002803,-4.7688675
1002804,-4.499597
1002805,-3.9985723
1002806,-6.064948
1002807,-5.7037687
1002808,-7.656685
1002809,-1.0992907
1002810,-5.8629665
1002811,-3.8350914
1002812,-3.1965334
1002813,-3.5473735
1002814,-0.87739944
1002815,-1.6310594
1002816,-4.2292066
1002817,-7.1084824
1002818,-1.9482186
1002819,-0.9563993
1002820,-3.63665
1002821,-4.2983656
1002822,-4.6134615
1002823,-7.9777493
1002824,-2.99362
1002825,-0.110048614
1002826,-5.1311245
1002827,-4.399653
1002828,-1.0112761
1002829,-7.287269
1002830,-2.015119
1002831,-4.7781672
1002832,-6.340201
1002833,-3.7685854
1002834,-2.8206446
1002835,-3.5418131
1002836,-6.965704
1002837,-7.1932
1002838,-3.2249112
1002839,-4.713296
1002840,-4.533265
1002841,-5.175166
1002842,-3.6654718
1002843,-7.136872
1002844,-2.2366292
1002845,-5.3100715
1002846,-7.672385
1002847,-2.9198055
1002848,-7.241476
1002849,-6.99844
1002850,-6.1095357
1002851,-0.17684509
1002852,-5.5473895
1002853,-6.902832
1002854,-6.1466064
1002855,-3.4426854
1002856,-4.4744706
1002857,1.1918025
1002858,-6.278133
1002859,-4.2442665
1002860,-5.6366086
1002861,-7.1297483
1002862,-7.076331
1002863,-4.5992317
1002864,-8.083038
1002865,-6.417188
1002866,-3.8880115
1002867,-5.487434
1002868,-1.2580204
1002869,-8.880345
1002870,-7.767583
1002871,-6.0525413
1002872,-5.263574
1002873,-3.229878
1002874,-6.2189894
1002875,-5.1336994
1002876,-3.2955983
1002877,-1.281809
1002878,-1.6714325
1002879,-5.7031636
1002880,-7.611243
1002881,-3.4979498
1002882,-3.001089
1002883,-5.7274632
1002884,-7.8740497
1002885,-7.199259
1002886,-6.258801
1002887,-3.4992094
1002888,-3.7753408
1002889,-3.6504803
1002890,-5.2983065
1002891,-1.1753608
1002892,-4.6190515
1002893,-4.0035977
1002894,-5.8424644
1002895,-4.4695363
1002896,-6.140765
1002897,-2.779143
1002898,-3.279669
1002899,-1.4356985
1002900,-3.8514202
1002901,-4.0005774
1002902,-3.2280495
1002903,-4.128416
1002904,-4.6375837
1002905,-3.7075846
1002906,-8.514537
1002907,-5.1064234
1002908,-4.144556
1002909,-3.1738944
1002910,-3.7577274
1002911,-0.40521327
1002912,-4.867046
1002913,-4.6393046
1002914,-4.0570436
1002915,-4.4665294
1002916,-4.8618855
1002917,-4.158436
1002918,-7.8016205
1002919,-5.4381347
1002920,-1.7287928
1002921,-3.2459333
1002922,-6.9997253
1002923,-4.4821806
1002924,-7.889516
1002925,-2.7086143
1002926,-5.3658123
1002927,-3.2738233
1002928,-0.12949145
1002929,-1.4778746
1002930,-2.823348
1002931,-1.0204941
1002932,-7.1335745
1002933,-3.2832706
1002934,-1.3743706
1002935,-4.2640414
1002936,-8.295347
1002937,-6.7370753
1002938,-3.6310456
1002939,-4.2818346
1002940,-3.6123595
1002941,-3.8586857
1002942,-5.5088487
1002943,-4.4484525
1002944,-5.7498336
1002945,-6.3175364
1002946,-2.6176324
1002947,-4.4248276
1002948,-8.524016
1002949,-5.930169
1002950,-4.376375
1002951,-6.6090636
1002952,-4.151519
1002953,-7.9426413
1002954,-5.127627
1002955,-6.9375544
1002956,-0.539701
1002957,-2.856399
1002958,-4.412657
1002959,-1.7306051
1002960,-1.7288327
1002961,-0.9056708
1002962,-5.3953853
1002963,-1.9781413
1002964,-6.6126413
1002965,-6.8405857
1002966,-2.3409615
1002967,-1.973477
1002968,-2.0498123
1002969,-6.77602
1002970,-0.17089497
1002971,-5.6117654
1002972,-7.428193
1002973,-5.569217
1002974,-7.236403
1002975,-5.1932893
1002976,-1.0320357
1002977,-6.657738
1002978,-5.5151696
1002979,-4.5031257
1002980,-4.5606117
1002981,-1.0696645
1002982,-3.5916505
1002983,-6.664293
1002984,-4.7546573
1002985,-5.107327
1002986,-3.0533621
1002987,-6.1837835
1002988,-2.2403812
1002989,-0.7540371
1002990,-5.0892363
1002991,-6.443593
1002992,-7.166567
1002993,-8.287648
1002994,0.058845334
1002995,-2.3377655
1002996,-3.8251574
1002997,-5.487434
1002998,-2.2330253
1002999,-3.847543
1003000,-7.5762086
1003001,-5.8997164
1003002,-2.0871637
1003003,-4.650973
1003004,-3.219206
1003005,-4.015045
1003006,-6.9682827
1003007,-4.6948676
1003008,-1.8901166
1003009,-8.179747
1003010,-5.325139
1003011,-6.9043684
1003012,-3.109102
1003013,-5.8210006
1003014,-5.102281
1003015,-4.889379
1003016,-2.6277778
1003017,-6.250346
1003018,-2.9954088
1003019,-5.3107114
1003020,-1.6263885
1003021,-6.71631
1003022,-3.2600477
1003023,-0.9773592
1003024,-4.2890205
1003025,-7.1897545
1003026,-0.8369767
1003027,-5.452414
1003028,-6.8709946
1003029,-3.7641926
1003030,-7.422339
1003031,-5.248809
1003032,-0.65322614
1003033,-1.7281163
1003034,-1.2387524
1003035,-6.3185196
1003036,-2.43265
1003037,-7.0214305
1003038,-3.1249897
1003039,-1.4049668
1003040,-2.0484111
1003041,-3.040106
1003042,-7.2292233
1003043,-1.6533997
1003044,-7.3776364
1003045,-3.9917185
1003046,-7.4442153
1003047,-2.9086192
1003048,-7.7218013
1003049,-5.056563
1003050,-2.231921
1003051,-7.8922606
1003052,-5.88104
1003053,-1.377254
1003054,-4.0481544
1003055,-1.9665095
1003056,-0.8511372
1003057,-0.75325686
1003058,-3.369119
1003059,-4.954217
1003060,-7.3008666
1003061,-3.8549912
1003062,-5.056563
1003063,-4.9640274
1003064,-5.7190437
1003065,-3.2381494
1003066,-5.722
1003067,-1.6204554
1003068,-7.5440216
1003069,-5.95519
1003070,-4.61258
1003071,-6.0862823
1003072,-4.527281
1003073,-7.680795
1003074,-7.5069666
1003075,-0.76026785
1003076,-7.9835677
1003077,-5.5757375
1003078,-0.4083481
1003079,-5.736963
1003080,-3.2765443
1003081,-0.4728535
1003082,-2.322068
1003083,-6.179643
1003084,-6.2592955
1003085,-7.2946153
1003086,-5.838517
1003087,-2.9250631
1003088,-1.8550689
1003089,-4.696761
1003090,-1.119037
1003091,-1.5078868
1003092,1.0700597
1003093,-4.4703317
1003094,-4.870372
1003095,-6.504058
1003096,-3.233738
1003097,-1.7689824
1003098,-0.31457388
1003099,-2.4446936
1003100,-2.263334
1003101,-6.6127887
1003102,-6.8348413
1003103,-5.811176
1003104,-6.3991847
1003105,-1.5520625
1003106,-7.620236
1003107,-5.8136115
1003108,-4.973968
1003109,-6.629604
1003110,-6.621421
1003111,-6.3922105
1003112,-1.4812449
1003113,-0.035856817
1003114,-7.5043473
1003115,-4.7010255
1003116,-2.6508005
1003117,-6.411129
1003118,-4.4796495
1003119,-7.267952
1003120,-4.6101723
1003121,-6.2642193
1003122,-0.6895838
1003123,-2.871632
1003124,-8.63097
1003125,-3.81213
1003126,-3.8422942
1003127,-6.111551
1003128,-6.7194867
1003129,-2.642326
1003130,-4.26257
1003131,-3.8136466
1003132,-5.630677
1003133,-6.137789
1003134,-3.8863962
1003135,-0.59292835
1003136,-3.893903
1003137,-3.8341238
1003138,-0.27225408
1003139,-1.5173204
1003140,-3.434928
1003141,-3.7420573
1003142,-4.3209267
1003143,-3.549354
1003144,-0.68001366
1003145,-4.6659966
1003146,0.13237819
1003147,-7.9193296
1003148,-5.667017
1003149,-4.3655834
1003150,-2.8594077
1003151,-3.3505356
1003152,-3.886102
1003153,-5.78312
1003154,-7.128293
1003155,-4.483502
1003156,-7.0298457
1003157,-2.4823165
1003158,-7.680977
1003159,-3.7202008
1003160,-4.2247252
1003161,-2.622337
1003162,-2.832311
1003163,-3.3738291
1003164,-7.391885
1003165,-1.0035001
1003166,-2.8344753
1003167,-1.6193999
1003168,-7.8639097
1003169,-5.28826
1003170,-2.5734096
1003171,-7.79353
1003172,-3.4018817
1003173,-4.516765
1003174,-6.6375494
1003175,-3.5339632
1003176,-2.65376
1003177,-1.9604636
1003178,-3.6413338
1003179,-2.8423338
1003180,-6.8022323
1003181,-2.7988453
1003182,-5.9781103
1003183,-3.9112043
1003184,-2.2519467
1003185,-5.343916
1003186,-5.76904
1003187,-8.041882
1003188,-6.5518837
1003189,-8.283349
1003190,-8.537984
1003191,-0.40143883
1003192,-3.0299625
1003193,-7.386411
1003194,-0.8048746
1003195,-6.027385
1003196,-6.770646
1003197,-4.222558
1003198,-3.474973
1003199,-7.325381
1003200,-5.7879
1003201,-5.686243
1003202,-4.6291127
1003203,-6.1092997
1003204,-9.899415
1003205,-2.200434
1003206,-6.5813656
1003207,-6.624918
1003208,-4.32998
1003209,-0.8954845
1003210,-3.2587888
1003211,-1.9539086
1003212,-2.6632593
1003213,-0.1356251
1003214,-0.08220654
1003215,-3.9985723
1003216,-3.522379
1003217,-2.5166807
1003218,-1.7321045
1003219,-4.6722903
1003220,-2.8512564
1003221,-7.5756125
1003222,-2.2266338
1003223,-4.654682
1003224,-3.229719
1003225,-3.373212
1003226,-2.385212
1003227,-6.053416
1003228,-4.068936
1003229,-4.3873444
1003230,-6.1530375
1003231,-1.0854897
1003232,-2.8245053
1003233,-3.8474238
1003234,-1.9264508
1003235,-4.46784
1003236,-5.2613745
1003237,-7.098694
1003238,-4.534971
1003239,-4.9516206
1003240,-8.231027
1003241,-4.452238
1003242,-4.158404
1003243,-3.1252055
1003244,0.62170017
1003245,-1.5254707
1003246,-1.6191144
1003247,-5.109521
1003248,-1.1931406
1003249,-6.210073
1003250,-1.6100929
1003251,-4.641637
1003252,-0.38859493
1003253,-4.515254
1003254,-7.1975994
1003255,-4.658068
1003256,-6.3960986
1003257,-1.9598637
1003258,-4.7482677
1003259,-3.7721083
1003260,-3.2106748
1003261,-2.9929175
1003262,-0.2052327
1003263,-7.711681
1003264,-5.038101
1003265,-4.2180037
1003266,-4.4477296
1003267,-0.2466929
1003268,-5.541103
1003269,-5.253777
1003270,-3.1470094
1003271,-2.3943799
1003272,-1.8578058
1003273,-3.9525423
1003274,-9.105655
1003275,-6.5603666
1003276,-3.4518807
1003277,-3.517602
1003278,-2.5129936
1003279,-7.9873977
1003280,-3.7404656
1003281,-4.788523
1003282,-3.6105123
1003283,-4.6780605
1003284,-3.1170175
1003285,-3.5212524
1003286,-1.3420221
1003287,-5.9007635
1003288,-6.3905277
1003289,-3.762591
1003290,-1.9134833
1003291,-4.676859
1003292,-4.589743
1003293,-4.9701414
1003294,-5.4741826
1003295,-1.135574
1003296,-6.6338525
1003297,-2.4334123
1003298,-5.4100924
1003299,-3.851413
1003300,-1.6111085
1003301,-1.6545125
1003302,-0.93310046
1003303,-4.8973722
1003304,0.9084849
1003305,-6.377628
1003306,-4.546975
1003307,-6.4709244
1003308,-5.4641433
1003309,-2.8696253
1003310,-2.5010433
1003311,-2.278157
1003312,-2.5054247
1003313,-3.7404656
1003314,-5.689905
1003315,-3.3304758
1003316,-5.442345
1003317,-1.0736043
1003318,-1.2783132
1003319,-2.0447369
1003320,-7.6491804
1003321,-4.459335
1003322,-7.3056254
1003323,-5.139239
1003324,-2.4500864
1003325,-4.023699
1003326,-1.4819926
1003327,-3.1216383
1003328,-7.590377
1003329,-0.75325686
1003330,-4.2903113
1003331,-6.9589763
1003332,-1.087797
1003333,-2.0706754
1003334,-6.020954
1003335,-6.058205
1003336,-5.411044
1003337,-5.4091907
1003338,-4.731438
1003339,-7.484686
1003340,-3.9326384
1003341,-2.8971226
1003342,-7.373028
1003343,-3.5819094
1003344,-7.169282
1003345,-2.3334048
1003346,-2.1624188
1003347,-3.7737648
1003348,-2.5062277
1003349,-0.8219376
1003350,-4.55604
1003351,-5.3478937
1003352,-2.42503
1003353,-2.354524
1003354,-2.4781687
1003355,-1.09328
1003356,-5.913105
1003357,-1.4919311
1003358,-5.9945865
1003359,-3.3377602
1003360,0.7043552
1003361,-2.6002944
1003362,-2.6470513
1003363,-3.558508
1003364,-5.666827
1003365,-1.7888026
1003366,-2.2654784
1003367,-7.5985374
1003368,-3.2298024
1003369,-5.582441
1003370,-2.1053376
1003371,-5.0842505
1003372,-1.3210529
1003373,-3.9612005
1003374,-4.2316203
1003375,-3.278029
1003376,-4.1919885
1003377,-6.4225574
1003378,-2.443972
1003379,-3.385607
1003380,-4.774917
1003381,-7.184617
1003382,-8.692068
1003383,-2.6874905
1003384,-5.646685
1003385,-8.985002
1003386,-1.0505124
1003387,-4.9316688
1003388,-5.511773
1003389,-4.154918
1003390,-6.1788135
1003391,-4.217582
1003392,-3.416891
1003393,0.058845334
1003394,-3.623976
1003395,-2.8706417
1003396,-3.257579
1003397,-2.6368165
1003398,-3.458817
1003399,-2.3308558
1003400,-7.7680526
1003401,-3.027732
1003402,-7.52047
1003403,-6.007877
1003404,-3.3963113
1003405,-4.794332
1003406,-6.4350553
1003407,-1.0802598
1003408,-1.3686776
1003409,-4.8347516
1003410,-2.9487224
1003411,-5.7131557
1003412,-4.013467
1003413,-5.115409
1003414,-6.6439333
1003415,-1.782687
1003416,-3.7436733
1003417,-2.1847708
1003418,-3.4248512
1003419,-4.217568
1003420,-7.1371336
1003421,-4.865999
1003422,-1.0824347
1003423,-3.8949642
1003424,-2.2127225
1003425,-3.677268
1003426,-4.0988655
1003427,-6.022303
1003428,-6.791523
1003429,-2.5832653
1003430,-9.2142935
1003431,-8.579923
1003432,-3.501062
1003433,-4.1491246
1003434,-7.295888
1003435,-4.4652514
1003436,-8.292066
1003437,-2.8217707
1003438,-6.349589
1003439,-2.7781708
1003440,-4.2724047
1003441,-2.6543045
1003442,-2.5146828
1003443,-7.142445
1003444,-3.7087338
1003445,-0.65430576
1003446,-6.8268685
1003447,-1.1371981
1003448,-7.297015
1003449,-4.7273145
1003450,-3.0217986
1003451,-5.9414005
1003452,-3.5292714
1003453,-4.056557
1003454,-5.815055
1003455,-6.035717
1003456,-2.6355498
1003457,-3.5039167
1003458,-5.553259
1003459,-6.5916314
1003460,-4.4385977
1003461,-3.2430632
1003462,-7.1169095
1003463,-6.634473
1003464,-6.599234
1003465,-6.715413
1003466,-7.174661
1003467,-0.9424371
1003468,-6.538786
1003469,-3.8561656
1003470,-5.1169086
1003471,-4.1690826
1003472,-7.2822013
1003473,-6.0517817
1003474,-5.2328663
1003475,-2.8891873
1003476,-1.0681297
1003477,-6.910098
1003478,-5.4123163
1003479,-9.043726
1003480,-2.1383138
1003481,-4.0789943
1003482,-1.7032638
1003483,-4.038495
1003484,-3.1290684
1003485,-2.0288086
1003486,-4.312227
1003487,-4.264812
1003488,-0.36371025
1003489,-5.987683
1003490,-6.802817
1003491,-5.7204404
1003492,-4.084408
1003493,-2.6373622
1003494,-6.9388366
1003495,-3.4951274
1003496,-5.1624722
1003497,-1.4896535
1003498,-6.5434775
1003499,-1.3467635
1003500,-7.611659
1003501,-3.9919174
1003502,-0.39697668
1003503,-3.479399
1003504,-6.745223
1003505,-4.892341
1003506,-7.2023263
1003507,-5.873923
1003508,-6.1931715
1003509,-5.970022
1003510,-2.6364033
1003511,-4.0210576
1003512,-1.367073
1003513,-6.7919426
1003514,-4.3215528
1003515,-6.6770306
1003516,-1.8009025
1003517,-4.4352765
1003518,-3.4966533
1003519,-3.6402786
1003520,-4.9264235
1003521,-6.9973044
1003522,-4.423099
1003523,-4.4333014
1003524,-0.69247174
1003525,-4.9780393
1003526,-6.0892
1003527,-5.6894054
1003528,-2.6052923
1003529,-3.0997736
1003530,-3.6830654
1003531,-4.360516
1003532,-1.1304274
1003533,-6.277816
1003534,-1.1523074
1003535,-4.984646
1003536,-6.006031
1003537,-3.8949642
1003538,-0.55027103
1003539,-3.1353476
1003540,-0.7402072
1003541,-4.935909
1003542,-3.4904864
1003543,-5.984421
1003544,-6.972384
1003545,-4.8511667
1003546,-3.823137
1003547,-6.409685
1003548,-3.659851
1003549,-3.5975702
1003550,-2.6356506
1003551,-1.1367677
1003552,-3.590503
1003553,-4.496055
1003554,-3.708513
1003555,-2.8508763
1003556,-2.1128092
1003557,0.69293505
1003558,-0.8080087
1003559,-1.809554
1003560,-0.24176447
1003561,0.05161106
1003562,-5.5754905
1003563,-0.90471584
1003564,-7.290041
1003565,-1.465186
1003566,-7.2513714
1003567,0.14672601
1003568,-5.314083
1003569,0.118945986
1003570,-1.8044529
1003571,-3.2496922
1003572,-0.92530787
1003573,-4.670778
1003574,-5.276525
1003575,-4.2091036
1003576,-5.6692114
1003577,-2.5030916
1003578,-6.2010145
1003579,-3.7587569
1003580,-2.133735
1003581,-4.373135
1003582,-4.8629007
1003583,-3.0061738
1003584,-0.7366451
1003585,-3.8727374
1003586,-3.4528053
1003587,-4.6686935
1003588,-7.274323
1003589,-1.9829862
1003590,-3.211043
1003591,-4.462993
1003592,-7.737169
1003593,-1.6856998
1003594,-4.614891
1003595,-2.0546086
1003596,-6.6427913
1003597,-4.1276693
1003598,-4.8638244
1003599,-4.1739807
1003600,-7.2064524
1003601,-7.083469
1003602,-0.109903365
1003603,-6.4684057
1003604,-1.7565247
1003605,-3.150775
1003606,-3.1592689
1003607,-1.4611567
1003608,-4.871404
1003609,-7.2786875
1003610,-2.799734
1003611,-8.176193
1003612,-5.154898
1003613,-1.251475
1003614,-6.689618
1003615,-5.1684117
1003616,-4.9157963
1003617,-1.6405417
1003618,-8.20264
1003619,-6.142908
1003620,-1.0522194
1003621,-2.9635508
1003622,-6.724401
1003623,-7.4370623
1003624,-2.6530697
1003625,-6.6867375
1003626,-7.372824
1003627,-3.6225784
1003628,-4.5217624
1003629,-1.7569607
1003630,-4.9416647
1003631,-4.377504
1003632,-7.1366577
1003633,-5.465565
1003634,-0.1323932
1003635,-1.9408958
1003636,-2.3959744
1003637,-3.1325474
1003638,-4.7169533
1003639,-4.5544786
1003640,-0.9781388
1003641,-0.45831972
1003642,-3.4986045
1003643,-3.8230996
1003644,-6.4003
1003645,-5.9179463
1003646,-2.93341
1003647,-6.952221
1003648,-4.643887
1003649,-2.765945
1003650,-3.130166
1003651,-2.7644055
1003652,-2.9263532
1003653,-5.5441313
1003654,-8.19009
1003655,-4.9510283
1003656,-7.0893707
1003657,-6.645213
1003658,-4.58505
1003659,-1.8642708
1003660,-2.895266
1003661,-3.8839936
1003662,-6.932808
1003663,-2.4009128
1003664,-2.2594705
1003665,-6.90654
1003666,-0.37220207
1003667,-2.0724247
1003668,-7.2641306
1003669,-5.9066477
1003670,-1.628654
1003671,-5.298311
1003672,-0.77274185
1003673,-1.5852041
1003674,-1.2875689
1003675,-4.1446896
1003676,-6.799581
1003677,-1.3514521
1003678,-6.605595
1003679,-2.9433095
1003680,-2.143844
1003681,-2.1594474
1003682,-4.3309813
1003683,-5.934963
1003684,-6.179565
1003685,-3.58839
1003686,-6.9453835
1003687,-2.3437593
1003688,-6.185954
1003689,-4.6397524
1003690,-5.8499236
1003691,-2.0511758
1003692,-5.5568495
1003693,-2.5472224
1003694,-3.0879998
1003695,-7.9161677
1003696,-4.0907307
1003697,-3.5511005
1003698,-6.747969
1003699,-2.60468
1003700,-1.552741
1003701,-2.2283392
1003702,-4.529952
1003703,-5.6449823
1003704,-4.5060015
1003705,-5.8185186
1003706,-2.9163733
1003707,-5.1157827
1003708,-7.0420084
1003709,-4.0652742
1003710,-5.183428
1003711,-6.3181157
1003712,-1.4272432
1003713,-4.7154865
1003714,-1.4957718
1003715,-5.7825427
1003716,-7.583297
1003717,-6.5074
1003718,-6.245735
1003719,-4.5483017
1003720,-5.256798
1003721,-3.0161688
1003722,-4.605831
1003723,-1.5310466
1003724,-1.9976474
1003725,-7.5999603
1003726,-3.6336634
1003727,-6.0595818
1003728,-6.3254414
1003729,-1.5275959
1003730,-4.1569233
1003731,-3.6191475
1003732,-2.1492412
1003733,-1.1147603
1003734,-1.9098947
1003735,-2.8424106
1003736,-7.796486
1003737,-4.60293
1003738,-2.5617528
1003739,-7.775273
1003740,-4.2624154
1003741,-2.017424
1003742,-1.8784018
1003743,-7.2675395
1003744,-5.3911967
1003745,-2.8431447
1003746,-6.59687
1003747,-5.448797
1003748,-4.4590244
1003749,-2.1411107
1003750,-0.5072441
1003751,-6.2803736
1003752,-6.2305574
1003753,-2.9158566
1003754,-3.6295695
1003755,-3.5006797
1003756,-3.7702122
1003757,-5.7375507
1003758,-9.282995
1003759,-3.209572
1003760,-0.297105
1003761,-3.3637893
1003762,-6.4094443
1003763,-3.7129147
1003764,-2.2933848
1003765,-5.839301
1003766,-3.1905425
1003767,-3.517073
1003768,-2.1435645
1003769,-3.039584
1003770,-3.609412
1003771,-3.5017312
1003772,-3.5250328
1003773,-6.163556
1003774,-5.187597
1003775,-1.2980472
1003776,0.025469208
1003777,-1.7260212
1003778,-7.301254
1003779,-4.1351643
1003780,-1.0664486
1003781,-1.4942808
1003782,-3.349272
1003783,-0.9163276
1003784,-4.0722375
1003785,-4.6844788
1003786,-4.431715
1003787,-2.2082744
1003788,-6.2610693
1003789,-1.9465978
1003790,-0.9984415
1003791,-3.4736474
1003792,-7.5932164
1003793,-6.8547697
1003794,-0.8068827
1003795,-6.6572695
1003796,-6.756782
1003797,-5.605705
1003798,0.6818627
1003799,-2.3131084
1003800,-3.5708761
1003801,-3.3680916
1003802,-5.4762034
1003803,-2.5265453
1003804,-8.434117
1003805,-7.7098036
1003806,-5.0023165
1003807,-2.137864
1003808,-2.5976057
1003809,-5.557127
1003810,-2.3871782
1003811,-1.944649
1003812,-6.041438
1003813,-7.3026414
1003814,-6.975728
1003815,-3.0317943
1003816,-1.8770819
1003817,-3.3729012
1003818,-5.566622
1003819,-3.8962176
1003820,-3.8792377
1003821,-6.7371993
1003822,-3.017424
1003823,-8.242979
1003824,-4.0724626
1003825,-6.0396905
1003826,-4.5929704
1003827,-2.985002
1003828,-5.2009053
1003829,-3.7872148
1003830,-4.5353365
1003831,-6.8909907
1003832,-2.5154555
1003833,-4.2546973
1003834,-1.9546719
1003835,-2.146539
1003836,-7.247229
1003837,-4.596705
1003838,0.05905074
1003839,-3.8643086
1003840,-7.156219
1003841,-2.65832
1003842,-3.593749
1003843,-7.5369
1003844,-3.282638
1003845,-2.8271115
1003846,-6.9906154
1003847,-2.7167857
1003848,-4.3760967
1003849,-4.943894
1003850,-6.4683447
1003851,-0.8974398
1003852,-1.7211986
1003853,-4.54474
1003854,-2.9913862
1003855,-6.374467
1003856,-7.1724253
1003857,-4.7938485
1003858,-5.047625
1003859,-5.646847
1003860,-7.7955256
1003861,-2.6393988
1003862,-1.3688214
1003863,-7.4113665
1003864,-1.0282768
1003865,-1.0105026
1003866,-1.489608
1003867,-3.070384
1003868,-3.030613
1003869,-7.331424
1003870,-3.666573
1003871,-8.481468
1003872,-6.3802805
1003873,0.06291728
1003874,-4.687181
1003875,-1.1285106
1003876,-1.9016378
1003877,-2.8261733
1003878,-1.8028429
1003879,-5.4591427
1003880,-5.6747723
1003881,-6.410752
1003882,-5.5002728
1003883,-2.621238
1003884,-8.250034
1003885,-4.548327
1003886,-0.7367822
1003887,-7.159946
1003888,-2.285152
1003889,-1.5585577
1003890,-6.561568
1003891,-3.4888232
1003892,-4.992297
1003893,-5.288452
1003894,-2.6312034
1003895,-7.103158
1003896,-6.1621747
1003897,-6.2407994
1003898,-2.9738305
1003899,-1.1003975
1003900,-0.31702602
1003901,1.114683
1003902,-4.614096
1003903,-5.8021927
1003904,-7.626821
1003905,-6.2606997
1003906,-5.4106164
1003907,-7.2191973
1003908,-2.9669185
1003909,-3.7462795
1003910,-2.7969646
1003911,-5.056586
1003912,-6.9836054
1003913,0.3501819
1003914,-2.9891944
1003915,-4.0787697
1003916,-1.3325397
1003917,-6.156783
1003918,-5.5173593
1003919,-6.262285
1003920,-1.3133786
1003921,-6.2732887
1003922,-0.33003268
1003923,-7.099695
1003924,-7.832251
1003925,-7.3013678
1003926,-3.252934
1003927,1.3095373
1003928,-2.0302982
1003929,-8.27323
1003930,-4.5356164
1003931,-2.2283392
1003932,-3.80765
1003933,-3.6262255
1003934,-6.7391963
1003935,-6.592549
1003936,-3.0219615
1003937,-1.7584497
1003938,-2.6641994
1003939,-5.7026496
1003940,1.7867044
1003941,-0.27727112
1003942,-2.9461803
1003943,-6.0142803
1003944,-6.6070924
1003945,-5.451205
1003946,-4.1727915
1003947,-8.636267
